,date,tweet_count,daily_sent,narendramodi,amitshah,eos,ryangirdusky,brendanblumer,sentedcruz,elienyc,binance,whcos,yamiche
2017-11-19,2017-11-19,8,-0.1147,0,0,0,0,0,0,0,0,0,0
2017-11-17,2017-11-17,12,0.2588,0,0,1,0,0,0,0,0,0,0
2017-11-16,2017-11-16,6,0.6015333333333333,0,0,1,0,0,0,0,0,0,0
2017-11-15,2017-11-15,24,0.41475,0,0,1,0,0,0,0,0,0,0
2017-11-14,2017-11-14,12,0.23570000000000002,0,0,1,0,0,0,0,0,0,0
2017-11-13,2017-11-13,6,-0.31953333333333334,0,0,1,0,0,0,0,0,0,0
2017-11-12,2017-11-12,2,0.8402,0,0,0,0,0,0,0,0,0,0
2017-11-11,2017-11-11,6,-0.15293333333333334,0,0,0,0,0,0,0,0,0,0
2017-11-10,2017-11-10,12,0.07260000000000001,0,0,1,0,0,0,0,0,0,0
2017-11-09,2017-11-09,6,0.4458666666666667,0,0,1,0,0,0,0,0,0,0
2017-11-08,2017-11-08,18,0.26454444444444447,0,0,1,0,0,0,0,0,0,0
2017-11-07,2017-11-07,14,0.2755142857142857,0,0,1,0,0,0,0,0,0,0
2017-11-06,2017-11-06,22,0.13745454545454547,0,0,1,0,0,0,0,0,0,0
2017-11-05,2017-11-05,10,0.2327,0,0,1,0,0,0,0,0,0,0
2017-11-04,2017-11-04,6,-0.06743333333333333,0,0,0,0,0,0,0,0,0,0
2017-11-03,2017-11-03,10,0.29768,0,0,1,0,0,0,0,0,0,0
2017-11-02,2017-11-02,8,0.39215,0,0,0,0,0,0,0,0,0,0
2017-11-01,2017-11-01,8,0.7261,0,0,1,0,0,0,0,0,0,0
2017-10-31,2017-10-31,6,0.7194666666666666,0,0,1,0,0,0,0,0,0,0
2017-10-30,2017-10-30,12,0.32793333333333335,0,0,1,0,0,0,0,0,0,0
2017-10-29,2017-10-29,4,0.0,0,0,0,0,0,0,0,0,0,0
2017-10-28,2017-10-28,4,0.2202,0,0,0,0,0,0,0,0,0,0
2017-10-27,2017-10-27,10,0.23681999999999997,0,0,1,0,0,0,0,0,0,0
2017-10-26,2017-10-26,10,0.14282,0,0,0,0,0,0,0,0,0,0
2017-10-25,2017-10-25,22,0.2963090909090909,0,0,1,0,0,0,0,0,0,0
2017-10-24,2017-10-24,18,0.14315555555555556,0,0,1,0,0,0,0,0,0,0
2017-10-23,2017-10-23,12,0.26963333333333334,0,0,1,0,0,0,0,0,0,0
2017-10-22,2017-10-22,8,-0.038824999999999985,0,0,0,0,0,0,0,0,0,0
2017-10-21,2017-10-21,4,0.0,0,0,0,0,0,0,0,0,0,0
2017-10-20,2017-10-20,12,0.4804833333333334,0,0,1,0,0,0,0,0,0,0
2017-10-19,2017-10-19,14,0.33825714285714287,0,0,1,0,0,0,0,0,0,0
2017-10-18,2017-10-18,16,0.2034,0,0,1,0,0,0,0,0,0,0
2017-10-17,2017-10-17,20,0.41911000000000004,0,0,1,0,0,0,0,0,0,0
2017-10-16,2017-10-16,14,0.07849999999999999,0,0,1,0,0,0,0,0,0,0
2017-10-15,2017-10-15,2,0.0,0,0,0,0,0,0,0,0,0,0
2017-10-14,2017-10-14,18,0.2630111111111111,0,0,1,0,0,0,0,0,0,0
2017-10-13,2017-10-13,30,0.11423333333333333,0,0,1,0,0,0,0,0,0,0
2017-10-12,2017-10-12,26,0.1704230769230769,0,0,1,0,0,0,0,0,0,0
2017-10-11,2017-10-11,12,0.09886666666666666,0,0,1,0,0,0,0,1,0,0
2017-10-10,2017-10-10,20,0.12237,0,0,0,0,0,0,0,0,0,0
2017-10-09,2017-10-09,18,0.21896666666666664,0,0,1,0,0,0,0,0,0,0
2017-10-08,2017-10-08,6,0.47153333333333336,0,0,0,0,0,0,0,0,0,0
2017-10-07,2017-10-07,12,0.29596666666666666,0,0,0,0,0,0,0,0,0,0
2017-10-06,2017-10-06,8,0.567225,0,0,1,0,0,0,0,0,0,0
2017-10-05,2017-10-05,6,0.4127,0,0,1,0,0,0,0,0,0,0
2017-10-04,2017-10-04,22,0.05351818181818182,0,0,1,0,0,0,0,0,0,0
2017-10-03,2017-10-03,18,0.22857777777777777,0,0,1,0,0,0,0,0,0,0
2017-10-02,2017-10-02,18,0.1811111111111111,0,0,1,0,0,0,0,0,0,0
2017-10-01,2017-10-01,8,0.136,0,0,1,0,0,0,0,0,0,0
2017-09-30,2017-09-30,10,0.2676,0,0,0,0,0,0,0,0,0,0
2017-09-29,2017-09-29,14,0.13847142857142855,0,0,1,0,0,0,0,0,0,0
2017-09-28,2017-09-28,12,0.3125,0,0,1,0,0,0,0,0,0,0
2017-09-27,2017-09-27,12,0.1523,0,0,1,0,0,0,0,0,0,0
2017-09-26,2017-09-26,20,0.38299000000000005,0,0,1,0,0,0,0,0,0,0
2017-09-25,2017-09-25,8,-0.02152500000000001,0,0,1,0,0,0,0,0,0,0
2017-09-24,2017-09-24,8,0.25529999999999997,0,0,0,0,0,0,0,0,0,0
2017-09-23,2017-09-23,16,0.1469625,0,0,0,0,0,0,0,0,0,0
2017-09-22,2017-09-22,6,0.40736666666666665,0,0,0,0,0,0,0,0,0,0
2017-09-21,2017-09-21,12,0.050949999999999995,0,0,0,0,0,0,0,0,0,0
2017-09-20,2017-09-20,14,0.13905714285714285,0,0,0,0,0,0,0,0,0,0
2017-09-19,2017-09-19,4,0.45755,0,0,1,0,0,0,0,0,0,0
2017-09-18,2017-09-18,16,0.26806250000000004,0,0,1,0,0,0,0,0,0,0
2017-09-17,2017-09-17,2,0.6696,0,0,0,0,0,0,0,0,0,0
2017-09-16,2017-09-16,10,0.62388,0,0,0,0,0,0,0,0,0,0
2017-09-15,2017-09-15,12,0.16066666666666665,0,0,1,0,0,0,0,0,0,0
2017-09-14,2017-09-14,12,0.24295,0,0,1,0,0,0,0,0,0,0
2017-09-13,2017-09-13,12,0.09653333333333336,0,0,1,0,0,0,0,0,0,0
2017-09-12,2017-09-12,2,0.0,0,0,0,0,0,0,0,0,0,0
2017-09-11,2017-09-11,18,0.3224555555555555,0,0,1,0,0,0,0,0,0,0
2017-09-10,2017-09-10,6,0.09106666666666667,0,0,0,0,0,0,0,0,0,0
2017-09-09,2017-09-09,6,-0.11333333333333334,0,0,1,0,0,0,0,0,0,0
2017-09-08,2017-09-08,10,0.15052000000000001,0,0,0,0,0,0,0,0,0,0
2017-09-07,2017-09-07,12,0.2890166666666667,0,0,1,0,0,0,0,0,0,0
2017-09-06,2017-09-06,12,0.14165,0,0,1,0,0,0,0,0,0,0
2017-09-05,2017-09-05,36,0.2928222222222222,0,0,1,0,0,0,0,0,0,0
2017-09-04,2017-09-04,4,0.0169,0,0,0,0,0,0,0,0,0,0
2017-09-03,2017-09-03,12,0.11571666666666665,0,0,0,0,0,0,0,0,0,0
2017-09-02,2017-09-02,10,0.068,0,0,0,0,0,0,0,0,0,0
2017-09-01,2017-09-01,20,0.17916,0,0,0,0,0,0,0,0,0,0
2017-08-31,2017-08-31,22,0.13107272727272726,0,0,0,0,0,0,0,0,0,0
2017-08-30,2017-08-30,18,0.26420000000000005,0,0,1,0,0,0,0,0,0,0
2017-08-29,2017-08-29,26,0.20650769230769225,0,0,1,0,0,0,0,0,0,0
2017-08-28,2017-08-28,14,0.38441428571428576,0,0,1,0,0,0,0,0,0,0
2017-08-27,2017-08-27,12,0.19011666666666668,0,0,0,0,0,0,0,0,0,0
2017-08-26,2017-08-26,8,0.18275000000000002,0,0,0,0,0,0,0,0,0,0
2017-08-25,2017-08-25,14,0.20184285714285713,0,0,1,0,0,0,0,0,0,0
2017-08-24,2017-08-24,12,0.10811666666666665,0,0,1,0,0,0,0,0,0,0
2017-08-23,2017-08-23,8,0.2158,0,0,1,0,0,0,0,0,0,0
2017-08-22,2017-08-22,14,0.02815714285714286,0,0,0,0,0,0,0,0,0,0
2017-08-21,2017-08-21,8,0.38827500000000004,0,0,1,0,0,0,0,0,0,0
2017-08-20,2017-08-20,14,0.3081285714285714,0,0,0,0,0,0,0,0,0,0
2017-08-19,2017-08-19,6,0.0,0,0,0,0,0,0,0,0,0,0
2017-08-18,2017-08-18,16,0.29992499999999994,0,0,1,0,0,0,0,0,0,0
2017-08-17,2017-08-17,14,0.1326857142857143,0,0,1,0,0,0,0,0,0,0
